country_code,country_name,labsh,capital_share,labsh_year
LUX,Luxembourg,0.57217,0.42783000000000004,2025.0
SGP,Singapore,0.44500999999999996,0.5549900000000001,2025.0
NLD,Netherlands,0.60027,0.39973000000000003,2025.0
CHE,Switzerland,0.70368,0.29632000000000003,2025.0
SWE,Sweden,0.51514,0.48485999999999996,2025.0
ISR,Israel,0.50164,0.49836,2025.0
DEU,Germany,0.60609,0.39391,2025.0
IRL,Ireland,0.3342,0.6658,2025.0
GBR,United Kingdom of Great Britain and Northern Ireland,0.56601,0.43399,2025.0
DNK,Denmark,0.57149,0.42850999999999995,2025.0
BEL,Belgium,0.6406499999999999,0.35935000000000006,2025.0
USA,United States of America,0.56473,0.43527000000000005,2025.0
CYP,Cyprus,0.45329,0.54671,2025.0
AUS,Australia,0.54447,0.45553,2025.0
AUT,Austria,0.6462300000000001,0.3537699999999999,2025.0
NOR,Norway,0.46951,0.53049,2025.0
FRA,France,0.60746,0.39254,2025.0
MNE,Montenegro,0.49805999999999995,0.50194,2025.0
POL,Poland,0.4849,0.5151,2025.0
JPN,Japan,0.5369700000000001,0.46302999999999994,2025.0
PRT,Portugal,0.55914,0.44086000000000003,2025.0
ITA,Italy,0.58289,0.41711,2025.0
EST,Estonia,0.5887,0.4113,2025.0
GRC,Greece,0.52803,0.47197,2025.0
HRV,Croatia,0.56113,0.43887,2025.0
FIN,Finland,0.54081,0.45919,2025.0
LTU,Lithuania,0.56217,0.43783000000000005,2025.0
HUN,Hungary,0.48790999999999995,0.51209,2025.0
BRN,Brunei Darussalam,0.31871,0.68129,2025.0
LVA,Latvia,0.6368699999999999,0.36313000000000006,2025.0
SVN,Slovenia,0.5980599999999999,0.4019400000000001,2025.0
CZE,Czechia,0.55652,0.44348,2025.0
ESP,Spain,0.5921500000000001,0.40784999999999993,2025.0
RUS,Russian Federation,0.4797,0.5203,2025.0
ARG,Argentina,0.50963,0.49037,2025.0
BGR,Bulgaria,0.51212,0.48788,2025.0
MUS,Mauritius,0.41508,0.58492,2025.0
BRB,Barbados,0.56157,0.43843,2025.0
MKD,North Macedonia,0.43924,0.5607599999999999,2025.0
SRB,Serbia,0.5530700000000001,0.44692999999999994,2025.0
BHS,Bahamas,0.36424999999999996,0.63575,2025.0
BLR,Belarus,0.51384,0.48616000000000004,2025.0
URY,Uruguay,0.56595,0.43405000000000005,2025.0
